SalePrice,PredictedPrice,OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,Neighborhood,HouseStyle,BldgType
208500,199764.33,7,1710,2,548,856,CollgCr,2Story,1Fam
181500,179041.17,6,1262,2,460,1262,Veenker,1Story,1Fam
223500,213444.02,7,1786,2,608,920,CollgCr,2Story,1Fam
140000,161020.81,7,1717,3,642,756,Crawfor,2Story,1Fam
250000,278514.72,8,2198,3,836,1145,NoRidge,2Story,1Fam
143000,134957.34,5,1362,2,480,796,Mitchel,1.5Fin,1Fam
307000,286512.25,8,1694,2,636,1686,Somerst,1Story,1Fam
200000,216297.64,7,2090,2,484,1107,NWAmes,2Story,1Fam
129900,146073.28,7,1774,2,468,952,OldTown,1.5Fin,1Fam
118000,117095.39,5,1077,1,205,991,BrkSide,1.5Unf,2fmCon
129500,128593.96,5,1040,1,384,1040,Sawyer,1Story,1Fam
345000,343970.1,9,2324,3,736,1175,NridgHt,2Story,1Fam
144000,122280.09,5,912,1,352,912,Sawyer,1Story,1Fam
279500,242163.28,7,1494,3,840,1494,CollgCr,1Story,1Fam
157000,145061.89,6,1253,1,352,1253,NAmes,1Story,1Fam
132000,171762.61,7,854,2,576,832,BrkSide,1.5Unf,1Fam
149000,142984.9,6,1004,2,480,1004,NAmes,1Story,1Fam
90000,95109.99,4,1296,2,516,0,Sawyer,1Story,Duplex
159000,148100.14,5,1114,2,576,1114,SawyerW,1Story,1Fam
139000,138448.17,5,1339,1,294,1029,NAmes,1Story,1Fam
325300,321808.44,8,2376,3,853,1158,NridgHt,2Story,1Fam
139400,137035.8,7,1108,1,280,637,IDOTRR,1.5Unf,1Fam
230000,238191.78,8,1795,2,534,1777,CollgCr,1Story,1Fam
129900,135355.03,5,1060,2,572,1040,MeadowV,1Story,TwnhsE
154000,134561.06,5,1060,1,270,1060,Sawyer,1Story,1Fam
256300,258603.44,8,1600,3,890,1566,NridgHt,1Story,1Fam
134800,133603.6,5,900,2,576,900,NAmes,1Story,1Fam
306000,303432.47,8,1704,3,772,1704,NridgHt,1Story,1Fam
207500,177578.3,5,1600,1,319,1484,NAmes,1Story,1Fam
68500,78391.5,4,520,1,240,520,BrkSide,1Story,1Fam
40000,111331.195,4,1317,1,250,649,IDOTRR,2Story,1Fam
149350,144335.3,5,1228,1,271,1228,Sawyer,1Story,1Fam
179900,196343.95,8,1234,2,484,1234,CollgCr,1Story,1Fam
165500,169718.34,5,1700,2,447,1398,NAmes,1Story,1Fam
277500,275719.53,9,1561,2,556,1561,NridgHt,1Story,TwnhsE
309000,312133.03,8,2452,3,691,1117,NridgHt,2Story,1Fam
145000,146589.2,5,1097,2,672,1097,CollgCr,1Story,1Fam
153000,152341.89,5,1297,2,498,1297,NAmes,1Story,1Fam
109000,130176.08,5,1057,1,246,1057,NAmes,1Story,1Fam
82000,84332.13,4,1152,0,0,0,Edwards,1Story,Duplex
160000,158327.89,6,1324,2,440,1088,NAmes,1Story,1Fam
170000,162642.06,5,1328,1,308,1350,Timber,1Story,1Fam
144000,138484.75,5,884,2,504,840,SawyerW,SFoyer,1Fam
130250,127672.36,5,938,1,308,938,CollgCr,1Story,1Fam
141000,138648.97,5,1150,1,300,1150,NAmes,1Story,1Fam
319900,315295.9,9,1752,2,576,1752,NridgHt,1Story,TwnhsE
239686,243094.11,7,2149,2,670,1434,Mitchel,1.5Fin,1Fam
249700,261392.55,8,1656,3,826,1656,Somerst,1Story,1Fam
113000,111114.914,4,1452,0,0,736,OldTown,2Story,2fmCon
127000,117722.23,5,955,1,386,955,Sawyer,1Story,1Fam
177000,175840.42,6,1470,2,388,794,Gilbert,2Story,1Fam
114500,135383.61,6,1176,2,528,816,BrkSide,1.5Fin,1Fam
110000,110935.01,5,816,2,516,816,IDOTRR,1Story,Duplex
385000,382307.3,9,1842,3,894,1842,Veenker,1Story,1Fam
130000,137440.66,5,1360,2,572,384,NAmes,SLvl,1Fam
180500,172267.11,6,1425,2,576,1425,NAmes,1Story,1Fam
172500,211224.36,8,1739,2,480,970,Somerst,2Story,Twnhs
196500,203853.89,7,1720,2,565,860,CollgCr,2Story,1Fam
438780,416640.62,10,2945,3,641,1410,StoneBr,2Story,1Fam
124900,123115.41,5,780,1,352,780,CollgCr,1Story,1Fam
158000,163991.9,6,1158,2,576,1158,SawyerW,1Story,1Fam
101000,101626.766,5,1111,1,288,530,IDOTRR,2.5Unf,1Fam
202500,210356.95,8,1370,2,484,1370,NridgHt,1Story,TwnhsE
140000,157964.78,7,1710,2,480,576,OldTown,2Story,1Fam
219500,226021.38,7,2034,2,645,1057,CollgCr,2Story,1Fam
317000,331399.75,8,2473,3,852,1143,NridgHt,2Story,1Fam
180000,205369.16,7,2207,2,576,1947,NAmes,1Story,1Fam
226000,200715.08,7,1479,2,558,1453,CollgCr,1Story,1Fam
80000,82259.266,4,747,1,220,747,OldTown,1Story,1Fam
225000,248693.05,7,2287,2,667,1304,ClearCr,1.5Fin,1Fam
244000,226704.56,7,2223,2,516,2223,NAmes,1Story,1Fam
129500,113588.73,4,845,2,360,845,Mitchel,1Story,1Fam
185000,194743.05,7,1718,2,427,832,Gilbert,2Story,1Fam
144900,146013.88,5,1086,2,490,1086,NAmes,1Story,1Fam
107400,108547.21,3,1605,1,379,840,OldTown,2Story,1Fam
91000,97295.32,4,988,1,297,462,MeadowV,SLvl,Twnhs
135750,113518.72,4,952,1,283,952,NAmes,1Story,1Fam
127000,118312.76,5,1285,1,240,672,BrkSide,1.5Fin,1Fam
136500,140417.11,4,1768,0,0,1768,Sawyer,1Story,Duplex
110000,109558.234,5,1230,2,440,440,OldTown,2Story,1Fam
193500,182113.56,6,2142,1,509,896,NAmes,2Story,1Fam
153500,164435.64,6,1337,2,405,1237,Mitchel,1Story,TwnhsE
245000,246833.0,8,1563,3,758,1563,Somerst,1Story,1Fam
126500,141238.28,5,1065,2,461,1065,NAmes,1Story,1Fam
168500,171274.02,7,1474,2,400,384,Gilbert,SLvl,1Fam
260000,267597.7,8,2417,2,462,1288,NoRidge,2Story,1Fam
174000,181008.8,6,1560,2,400,684,Gilbert,2Story,1Fam
164500,154837.88,6,1224,2,528,612,Somerst,2Story,TwnhsE
85000,92837.44,3,1526,0,0,1013,IDOTRR,1.5Fin,1Fam
123600,114944.41,4,990,0,0,990,CollgCr,1Story,1Fam
109900,96820.125,4,1040,2,420,0,NAmes,1Story,1Fam
98600,146466.33,5,1235,2,480,1235,NAmes,1Story,1Fam
163500,148631.56,5,964,2,432,876,Crawfor,1Story,1Fam
133900,139259.83,6,2291,2,506,1214,OldTown,2.5Unf,2fmCon
204750,202427.92,6,1786,2,684,824,CollgCr,2Story,1Fam
185000,177034.97,6,1470,2,420,680,Gilbert,2Story,1Fam
214000,216110.98,7,1588,2,472,1588,CollgCr,1Story,1Fam
94750,104944.086,4,960,1,432,960,Edwards,1Story,1Fam
83000,90122.97,5,835,1,366,458,Edwards,1Story,1Fam
128950,104127.07,4,1225,0,0,950,NAmes,1Story,1Fam
205000,189689.38,6,1610,2,480,1610,NWAmes,1Story,1Fam
178000,179766.44,6,1732,2,476,741,SawyerW,2Story,1Fam
118964,126834.49,5,1535,2,410,0,SawyerW,1Story,Duplex
198900,196922.78,7,1226,3,740,1226,CollgCr,1Story,1Fam
169500,173424.69,7,1818,1,240,1040,IDOTRR,1.5Fin,1Fam
250000,260598.3,8,1992,2,648,1053,Somerst,2Story,1Fam
100000,97340.97,4,1047,1,273,641,OldTown,1Story,1Fam
115000,104229.695,5,789,1,250,789,OldTown,1Story,1Fam
115000,119320.84,5,1517,0,0,793,IDOTRR,1.5Fin,1Fam
190000,196536.3,6,1844,2,546,1844,NWAmes,1Story,1Fam
136900,154124.02,6,1855,1,325,994,Edwards,1.5Fin,1Fam
180000,173579.34,7,1430,2,400,384,Gilbert,SLvl,1Fam
383970,363407.9,7,2696,3,792,1264,CollgCr,2Story,1Fam
217000,225472.23,6,2259,2,450,1809,Crawfor,1Story,1Fam
259500,240112.8,6,2320,1,180,1028,Crawfor,2Story,1Fam
176000,160541.48,6,1458,2,440,729,Somerst,2Story,TwnhsE
139000,140182.14,5,1092,1,288,1092,Sawyer,1Story,1Fam
155000,145405.36,5,1125,2,430,1125,Edwards,1Story,1Fam
320000,316219.06,7,3222,3,594,1673,SawyerW,2Story,1Fam
163990,169175.12,6,1456,2,390,728,CollgCr,2Story,1Fam
180000,173331.42,6,988,2,540,938,ClearCr,SLvl,1Fam
100000,105110.414,4,1123,1,264,732,IDOTRR,1.5Fin,1Fam
136000,133889.81,6,1080,1,288,1080,NAmes,1Story,1Fam
153900,164081.66,6,1199,2,530,1199,SawyerW,1Story,TwnhsE
181000,184990.39,6,1586,2,435,1362,NWAmes,1Story,1Fam
84500,82937.4,6,754,0,0,520,IDOTRR,1.5Fin,2fmCon
128000,140364.16,6,958,2,440,1078,NPkVill,1Story,TwnhsE
87000,88954.99,5,840,0,0,672,OldTown,1.5Unf,1Fam
155000,144047.84,6,1348,2,453,660,NAmes,2Story,1Fam
150000,145536.25,5,1053,2,750,1008,NAmes,1Story,1Fam
226000,221238.36,7,2157,2,487,924,NAmes,2Story,1Fam
244000,218594.23,6,2054,2,390,992,Gilbert,2Story,1Fam
150750,146091.11,5,1327,2,624,1063,NAmes,1Story,1Fam
